"Currys Airside Retail Park, Swords",3722973,09/02/2016,,29709144,"20,870.00",,0,,,"20,870.00",0,"20,870.00",757025735041,,0,
"Currys Airside Retail Park, Swords",3722973,12/02/2016,,,"9,820.00",,0,,,"9,820.00",0,"9,820.00",757025735058,,0,
"Currys Airside Retail Park, Swords",3722973,16/02/2016,,29700523,"15,090.00",,0,,,"15,090.00",0,"15,090.00",757025735065,,0,
"Total for Currys Airside Retail Park, Swords:","45,780.00",0,,"45,780.00",0,"45,780.00",0,,,,,,,,,
Currys Blanchardstown SC,3722971,05/02/2016,,29754736,"14,940.00",,0,,,"14,940.00",0,"14,940.00",757027419543,,0,
Currys Blanchardstown SC,3722971,08/02/2016,,29754744,"22,870.00",,0,,,"22,870.00",0,"22,870.00",757027419550,,0,
Currys Blanchardstown SC,3722971,10/02/2016,,29754751,"14,340.00",,0,,,"14,340.00",0,"14,340.00",757025995728,,0,
Currys Blanchardstown SC,3722971,12/02/2016,,29754769,"18,560.00",,0,,,"18,560.00",0,"18,560.00",757027419567,,0,
Currys Blanchardstown SC,3722971,15/02/2016,,29754777,"21,700.00",,0,,,"21,700.00",0,"21,700.00",757027419574,,0,
Currys Blanchardstown SC,3722971,15/02/2016,,29714755,"10,930.00",,0,,,"10,930.00",0,"10,930.00",757011151039,,0,
Currys Blanchardstown SC,3722971,25/03/2016,,29754942,"12,350.00",,0,,,"12,350.00",0,"12,350.00",757027420006,,0,
Total for Currys Blanchardstown SC:,"115,690.00",0,,"115,690.00",0,"115,690.00",0,,,,,,,,,
Currys Carlow SC,3722950,08/02/2016,,29505799,"17,680.00",,0,,,"17,680.00",0,"17,680.00",757017137327,,0,
Currys Carlow SC,3722950,15/02/2016,,29505807,"11,650.00",,0,,,"11,650.00",0,"11,650.00",757017137310,,0,
Total for Currys Carlow SC:,"29,330.00",0,,"29,330.00",0,"29,330.00",0,,,,,,,,,
"Currys Donegal, Letterkenny Retail Park",3722959,08/02/2016,,29596921,"29,990.00",,0,,,"29,990.00",0,"29,990.00",757022490486,,0,
"Currys Donegal, Letterkenny Retail Park",3722959,14/02/2016,,29596939,"28,170.00",,0,,,"28,170.00",0,"28,170.00",757022490493,,0,
"Total for Currys Donegal, Letterkenny Retail Park:","58,160.00",0,,"58,160.00",0,"58,160.00",0,,,,,,,,,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,04/02/2016,,29271038,"11,990.00",,,,,"11,990.00",0,"11,990.00",757027898188,,0,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,05/02/2016,,29271046,"10,080.00",,0,,,"10,080.00",0,"10,080.00",757027898195,,0,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,09/02/2016,,29271053,"29,920.00",,,,,"29,920.00",0,"29,920.00",757027898225,,0,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,10/02/2016,,29271061,"10,290.00",,0,,,"10,290.00",0,"10,290.00",757027898201,,0,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,12/02/2016,,29271079,"16,320.00",,0,,,"16,320.00",0,"16,320.00",757027898218,,0,
"Currys Galway, Headford Road, Wellpark Retail Park",3722927,16/02/2016,,29270964,"25,300.00",,0,,,"25,300.00",0,"25,300.00",757027897235,,0,
"Total for Currys Galway, Headford Road, Wellpark Retail Park:","103,900.00",0,,"103,900.00",0,"103,900.00",0,,,,,,,,,
Currys Liffey Valley Retail Park,3722926,09/02/2016,,29261880,"21,375.00",,0,,,"21,375.00",0,"21,375.00",757022489367,,0,
Currys Liffey Valley Retail Park,3722926,16/02/2016,,29261898,"19,850.00",,0,,,"19,850.00",0,"19,850.00",757022489381,,0,
Total for Currys Liffey Valley Retail Park:,"41,225.00",0,,"41,225.00",0,"41,225.00",0,,,,,,,,,
Currys Liffey Valley SC,3722972,09/02/2016,,29723715,"10,220.00",,0,,,"10,220.00",0,"10,220.00",757027068116,,0,
Total for Currys Liffey Valley SC:,"10,220.00",0,,"10,220.00",0,"10,220.00",0,,,,,,,,,
